[0.028s] Invoking command in '/home/aziz/microros_ws1/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/aziz/microros_ws1/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/aziz/microros_ws1/install/micro_ros_setup
[0.089s] -- The C compiler identification is GNU 9.4.0
[0.152s] -- The CXX compiler identification is GNU 9.4.0
[0.157s] -- Check for working C compiler: /usr/bin/cc
[0.232s] -- Check for working C compiler: /usr/bin/cc -- works
[0.233s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.317s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.320s] -- Check for working CXX compiler: /usr/bin/c++
[0.404s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.405s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.499s] -- Detecting CXX compile features
[0.500s] -- Detecting CXX compile features - done
[0.503s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.535s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.535s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.819s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.916s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.937s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.940s] -- Added test 'lint_cmake' to check CMake code style
[0.941s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.952s] -- Added test 'xmllint' to check XML markup files
[0.954s] -- Configuring done
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[1.058s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic
[1.058s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[1.058s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/create.sh
[1.058s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[1.058s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/package.xml
[1.058s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[1.058s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/build.sh
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic
[1.059s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.060s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.061s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/generic
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.062s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.063s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.064s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.065s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.066s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.067s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.068s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.069s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/generic
[1.070s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/generic/create.sh
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/generic/package.xml
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/generic/build.sh
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/generic/flash.sh
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/generic/reset.sh
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/utils.sh
[1.071s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.072s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.072s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.072s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.072s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.072s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.072s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[1.072s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.073s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.073s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.073s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.081s] Invoked command in '/home/aziz/microros_ws1/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/aziz/microros_ws1/build/micro_ros_setup
